nome,pact
Abadia dos Dourados,A
Abaeté,B
Abre Campo,A
Acaiaca,A
Açucena,A
Água Boa,A
Água Comprida,A
Aguanil,B
Águas Formosas,A
Águas Vermelhas,B
Aimorés,B
Aiuruoca,A
Alagoa,A
Albertina,B
Além Paraíba,B
Alfenas,C
Alfredo Vasconcelos,A
Almenara,B
Alpercata,A
Alpinópolis,B
Alterosa,B
Alto Caparaó,A
Alto Jequitibá,B
Alto Rio Doce,A
Alvarenga,A
Alvinópolis,A
Alvorada de Minas,A
Amparo do Serra,A
Andradas,C
Andrelândia,A
Angelândia,A
Antônio Carlos,B
Antônio Dias,A
Antônio Prado de Minas,A
Araçaí,A
Aracitaba,A
Araçuaí,C
Araguari,C
Arantina,A
Araponga,A
Araporã,B
Arapuá,B
Araújos,B
Araxá,C
Arceburgo,B
Arcos,B
Areado,B
Argirita,B
Aricanduva,B
Arinos,B
Astolfo Dutra,B
Ataléia,A
Augusto de Lima,A
Baependi,B
Baldim,A
Bambuí,B
Bandeira,A
Bandeira do Sul,A
Barão de Cocais,B
Barão de Monte Alto,A
Barbacena,C
Barra Longa,A
Barroso,B
Bela Vista de Minas,B
Belmiro Braga,B
Belo Horizonte,C
Belo Oriente,B
Belo Vale,A
Berilo,A
Berizal,A
Bertópolis,B
Betim,C
Bias Fortes,A
Bicas,A
Biquinhas,A
Boa Esperança,B
Bocaina de Minas,B
Bocaiúva,B
Bom Despacho,B
Bom Jardim de Minas,A
Bom Jesus da Penha,A
Bom Jesus do Amparo,A
Bom Jesus do Galho,B
Bom Repouso,B
Bom Sucesso,B
Bonfim,A
Bonfinópolis de Minas,A
Bonito de Minas,B
Borda da Mata,B
Botelhos,A
Botumirim,B
Brás Pires,A
Brasilândia de Minas,B
Brasília de Minas,B
Braúnas,A
Brazópolis,B
Brumadinho,C
Bueno Brandão,B
Buenópolis,A
Bugre,A
Buritis,B
Buritizeiro,B
Cabeceira Grande,B
Cabo Verde,B
Cachoeira da Prata,A
Cachoeira de Minas,B
Cachoeira de Pajeú,B
Cachoeira Dourada,A
Caetanópolis,A
Caeté,B
Caiana,A
Cajuri,A
Caldas,B
Camacho,B
Camanducaia,B
Cambuí,B
Cambuquira,B
Campanário,A
Campanha,B
Campestre,B
Campina Verde,B
Campo Azul,B
Campo Belo,C
Campo do Meio,B
Campo Florido,A
Campos Altos,A
Campos Gerais,B
Cana Verde,B
Canaã,A
Canápolis,A
Candeias,B
Cantagalo,A
Caparaó,A
Capela Nova,A
Capelinha,B
Capetinga,A
Capim Branco,A
Capinópolis,B
Capitão Andrade,A
Capitão Enéas,A
Capitólio,A
Caputira,A
Caraí,A
Caranaíba,A
Carandaí,B
Carangola,B
Caratinga,C
Carbonita,A
Careaçu,B
Carlos Chagas,A
Carmésia,A
Carmo da Cachoeira,B
Carmo da Mata,B
Carmo de Minas,A
Carmo do Cajuru,B
Carmo do Paranaíba,B
Carmo do Rio Claro,B
Carmópolis de Minas,B
Carneirinho,A
Carrancas,A
Carvalhópolis,B
Carvalhos,B
Casa Grande,A
Cascalho Rico,B
Cássia,A
Cataguases,B
Catas Altas,B
Catas Altas da Noruega,A
Catuji,A
Catuti,B
Caxambu,B
Cedro do Abaeté,A
Central de Minas,A
Centralina,A
Chácara,A
Chalé,A
Chapada do Norte,B
Chapada Gaúcha,B
Chiador,A
Cipotânea,A
Claraval,A
Claro dos Poções,A
Cláudio,B
Coimbra,A
Coluna,A
Comendador Gomes,A
Comercinho,A
Conceição da Aparecida,B
Conceição da Barra de Minas,B
Conceição das Alagoas,B
Conceição das Pedras,B
Conceição de Ipanema,B
Conceição do Mato Dentro,B
Conceição do Pará,B
Conceição do Rio Verde,A
Conceição dos Ouros,B
Cônego Marinho,A
Confins,A
Congonhal,B
Congonhas,B
Congonhas do Norte,A
Conquista,A
Conselheiro Lafaiete,C
Conselheiro Pena,B
Consolação,B
Contagem,C
Coqueiral,A
Coração de Jesus,B
Cordisburgo,A
Cordislândia,A
Corinto,B
Coroaci,A
Coromandel,B
Coronel Fabriciano,C
Coronel Murta,A
Coronel Pacheco,A
Coronel Xavier Chaves,B
Córrego Danta,B
Córrego do Bom Jesus,B
Córrego Fundo,B
Córrego Novo,A
Couto de Magalhães de Minas,A
Crisólita,A
Cristais,B
Cristália,A
Cristiano Otoni,A
Cristina,B
Crucilândia,A
Cruzeiro da Fortaleza,B
Cruzília,B
Cuparaque,A
Curral de Dentro,B
Curvelo,B
Datas,A
Delfim Moreira,B
Delfinópolis,B
Delta,A
Descoberto,B
Desterro de Entre Rios,A
Desterro do Melo,A
Diamantina,B
Diogo de Vasconcelos,A
Dionísio,B
Divinésia,A
Divino,B
Divino das Laranjeiras,A
Divinolândia de Minas,B
Divinópolis,C
Divisa Alegre,A
Divisa Nova,A
Divisópolis,B
Dom Bosco,B
Dom Cavati,A
Dom Joaquim,B
Dom Silvério,A
Dom Viçoso,A
Dona Euzébia,B
Dores de Campos,B
Dores de Guanhães,A
Dores do Indaiá,B
Dores do Turvo,A
Doresópolis,A
Douradoquara,B
Durandé,A
Elói Mendes,B
Engenheiro Caldas,A
Engenheiro Navarro,B
Entre Folhas,A
Entre Rios De Minas,A
Ervália,B
Esmeraldas,B
Espera Feliz,B
Espinosa,B
Espírito Santo do Dourado,B
Estiva,B
Estrela Dalva,B
Estrela do Indaiá,B
Estrela do Sul,B
Eugenópolis,A
Ewbank da Câmara,A
Extrema,C
Fama,B
Faria Lemos,A
Felício dos Santos,A
Felisburgo,A
Felixlândia,A
Fernandes Tourinho,A
Ferros,A
Fervedouro,A
Florestal,B
Formiga,B
Formoso,B
Fortaleza de Minas,A
Fortuna de Minas,A
Francisco Badaró,B
Francisco Dumont,B
Francisco Sá,B
Franciscópolis,A
Frei gaspar,A
Frei Inocêncio,A
Frei Lagonegro,A
Fronteira,A
Fronteira dos Vales,B
Fruta de Leite,B
Frutal,B
Funilândia,A
Galiléia,A
Gameleiras,B
Glaucilândia,A
Goiabeira,A
Goianá,B
Gonçalves,B
Gonzaga,A
Gouveia,A
Governador Valadares,C
Grão Mogol,A
Grupiara,B
Guanhães,B
Guapé,B
Guaraciaba,A
Guaraciama,B
Guaranésia,A
Guarani,A
Guarará,B
Guarda-Mor,B
Guaxupé,B
Guidoval,A
Guimarânia,B
Guiricema,A
Gurinhatã,A
Heliodora,B
Iapu,B
Ibertioga,A
Ibiá,B
Ibiaí,B
Ibiracatu,A
Ibiraci,A
Ibirité,C
Ibitiúra de Minas,B
Ibituruna,B
Icaraí de Minas,A
Igarapé,B
Igaratinga,B
Iguatama,B
Ijaci,A
Ilicínea,A
Imbé de Minas,B
Inconfidentes,B
Indaiabira,B
indianópolis,B
Ingaí,A
Inhapim,B
Inhaúma,A
Inimutaba,A
Ipaba,B
Ipanema,B
Ipatinga,C
Ipiaçu,A
Ipuiúna,B
Iraí de Minas,A
Itabira,C
Itabirinha,B
Itabirito,B
Itacambira,A
Itacarambi,A
Itaguara,B
Itaipé,B
Itajubá,C
Itamarandiba,C
Itamarati de Minas,B
Itambacuri,B
Itambé do Mato Dentro,A
Itamogi,B
Itamonte,A
Itanhandu,B
Itanhomi,A
Itaobim,B
Itapagipe,B
Itapecerica,B
Itapeva,B
Itatiaiuçu,A
Itaú de Minas,B
Itaúna,C
Itaverava,A
Itinga,A
Itueta,A
Ituiutaba,C
Itumirim,B
Iturama,B
Itutinga,A
Jaboticatubas,B
Jacinto,B
Jacuí,A
Jacutinga,B
Jaguaraçu,A
Jaíba,B
Jampruca,A
Janaúba,C
Januária,B
Japaraíba,B
Japonvar,B
Jeceaba,B
Jenipapo de Minas,B
Jequeri,A
Jequitaí,B
Jequitibá,A
Jequitinhonha,B
Jesuânia,A
Joaíma,B
Joanésia,A
João Monlevade,B
João Pinheiro,C
Joaquim Felício,A
Jordânia,B
José Gonçalves de Minas,A
José Raydan,A
Josenópolis,A
Juatuba,B
Juiz de Fora,C
Juramento,A
Juruaia,B
Juvenília,A
Ladainha,A
Lagamar,B
Lagoa da Prata,B
Lagoa dos Patos,B
Lagoa Dourada,B
Lagoa Formosa,B
Lagoa Grande,B
Lagoa Santa,C
Lajinha,B
Lambari,B
Lamim,A
Laranjal,B
Lassance,B
Lavras,C
Leandro Ferreira,B
Leme do Prado,B
Leopoldina,B
Liberdade,A
Lima Duarte,A
Limeira do Oeste,A
Lontra,B
Luisburgo,B
Luislândia,B
Luminárias,B
Luz,B
Machacalis,A
Machado,B
Madre de Deus de Minas,A
Malacacheta,A
Mamonas,A
Manga,B
Manhuaçu,C
Manhumirim,B
Mantena,B
Mar de Espanha,B
Maravilhas,A
Maria da Fé,B
Mariana,B
Marilac,A
Mário Campos,A
Maripá de Minas,A
Marliéria,B
Marmelópolis,B
Martinho Campos,B
Martins Soares,A
Mata Verde,A
Materlândia,B
Mateus Leme,B
Mathias Lobato,A
Matias Barbosa,B
Matias Cardoso,B
Matipó,A
Mato Verde,B
Matozinhos,B
Matutina,B
Medeiros,B
Medina,B
Mendes Pimentel,A
Mercês,A
Mesquita,A
Minas Novas,B
Minduri,B
Mirabela,A
Miradouro,A
Miraí,A
Miravânia,B
Moeda,A
Moema,B
Monjolos,A
Monsenhor Paulo,A
Montalvânia,A
Monte Alegre de Minas,B
Monte Azul,B
Monte Belo,A
Monte Carmelo,B
Monte Formoso,A
Monte Santo de Minas,B
Monte Sião,B
Montes Claros,C
Montezuma,B
Morada Nova de Minas,A
Morro da Garça,A
Morro do Pilar,A
Munhoz,B
Muriaé,C
Mutum,B
Muzambinho,B
Nacip Raydan,A
Nanuque,C
Naque,A
Natalândia,B
Natércia,B
Nazareno,B
Nepomuceno,B
Ninheira,B
Nova Belém,A
Nova Era,A
Nova Lima,C
Nova módica,A
Nova Ponte,B
Nova Porteirinha,B
Nova Resende,A
Nova Serrana,C
Nova União,A
Novo Cruzeiro,B
Novo Oriente de Minas,B
Novorizonte,A
Olaria,A
Olhos D'Água,A
Olímpio Noronha,B
Oliveira,B
Oliveira Fortes,A
Onça de Pitangui,B
Oratórios,A
Orizânia,A
Ouro Branco,C
Ouro Fino,C
Ouro Preto,C
Ouro Verde de Minas,B
Padre Carvalho,B
Padre Paraíso,B
Pai Pedro,A
Paineiras,A
Pains,B
Paiva,B
Palma,B
Palmópolis,B
Papagaios,A
Pará de Minas,C
Paracatu,C
Paraguaçu,B
Paraisópolis,B
Paraopeba,B
Passa Quatro,B
Passa Tempo,B
Passa Vinte,A
Passabém,A
Passos,C
Patis,B
Patos de Minas,C
Patrocínio,B
Patrocínio do Muriaé,A
Paula Cândido,A
Paulistas,A
Pavão,B
Peçanha,A
Pedra Azul,B
Pedra Bonita,A
Pedra do Anta,A
Pedra do Indaiá,B
Pedra Dourada,A
Pedralva,B
Pedras de Maria da Cruz,A
Pedrinópolis,A
Pedro Leopoldo,C
Pedro Teixeira,A
Pequeri,A
Pequi,A
Perdigão,B
Perdizes,A
Perdões,B
Periquito,B
Pescador,B
Piau,A
Piedade de Caratinga,A
Piedade de Ponte Nova,A
Piedade do Rio Grande,A
Piedade dos Gerais,A
Pimenta,A
Pingo D'Água,A
Pintópolis,B
Piracema,B
Pirajuba,A
Piranga,B
Piranguçu,B
Piranguinho,B
Pirapetinga,A
Pirapora,B
Piraúba,A
Pitangui,B
Piumhi,B
Planura,A
Poço Fundo,B
Poços de Caldas,C
Pocrane,A
Pompéu,B
Ponte Nova,B
Ponto Chique,B
Ponto dos Volantes,B
Porteirinha,B
Porto Firme,A
Poté,B
Pouso Alegre,C
Pouso Alto,A
Prados,B
Prata,B
Pratápolis,A
Pratinha,A
Presidente Bernardes,A
Presidente Juscelino,A
Presidente Kubitschek,B
Presidente Olegário,B
Prudente de Morais,A
Quartel Geral,A
Queluzito,A
Raposos,B
Raul Soares,B
Recreio,B
Reduto,A
Resende Costa,A
Resplendor,B
Ressaquinha,A
Riachinho,A
Riacho dos Machados,B
Ribeirão das Neves,C
Ribeirão Vermelho,A
Rio Acima,A
Rio Casca,A
Rio do Prado,A
Rio Doce,A
Rio Espera,B
Rio Manso,A
Rio Novo,A
Rio paranaíba,B
Rio Pardo de Minas,B
Rio Piracicaba,A
Rio Pomba,A
Rio Preto,B
Rio Vermelho,B
Ritápolis,B
Rochedo de Minas,A
Rodeiro,A
Romaria,A
Rosário da Limeira,A
Rubelita,A
Rubim,A
Sabará,C
Sabinópolis,A
Sacramento,B
Salinas,C
Salto da Divisa,A
Santa Bárbara,B
Santa Bárbara do Leste,A
Santa Bárbara do Monte Verde,A
Santa Bárbara do Tugúrio,A
Santa Cruz de Minas,B
Santa Cruz de Salinas,A
Santa Cruz do Escalvado,A
Santa Efigênia de Minas,A
Santa Fé de Minas,B
Santa Helena de Minas,A
Santa Juliana,A
Santa Luzia,C
Santa Margarida,A
Santa Maria de Itabira,A
Santa Maria do Salto,A
Santa Maria do Suaçuí,A
Santa Rita de Caldas,B
Santa Rita de Ibitipoca,A
Santa Rita de Jacutinga,B
Santa Rita de Minas,B
Santa Rita do Itueto,A
Santa Rita do Sapucaí,C
Santa Rosa da Serra,B
Santa Vitória,B
Santana da Vargem,A
Santana de Cataguases,B
Santana de Pirapama,A
Santana do Deserto,A
Santana do Garambéu,A
Santana do Jacaré,B
Santana do Manhuaçu,B
Santana do Paraíso,B
Santana do Riacho,A
Santana dos Montes,B
Santo Antônio do Amparo,B
Santo Antônio do Aventureiro,B
Santo Antônio do Grama,A
Santo Antônio do Itambé,A
Santo Antônio do Jacinto,A
Santo Antônio do Monte,B
Santo Antônio do Retiro,B
Santo Antônio do Rio Abaixo,A
Santo Hipólito,A
Santos Dumont,B
São Bento Abade,A
São Brás do Suaçuí,A
São Domingos das Dores,A
São Domingos do Prata,B
São Félix de Minas,A
São Francisco,B
São Francisco de Paula,B
São Francisco de Sales,A
São Francisco do Glória,A
São Geraldo,A
São Geraldo da Piedade,A
São Geraldo do Baixio,A
São Gonçalo do Abaeté,B
São Gonçalo do Pará,B
São Gonçalo do Rio Abaixo,B
São Gonçalo do Rio Preto,B
São Gonçalo do Sapucaí,B
São Gotardo,C
São João Batista do glória,B
São João da Lagoa,B
São João da Mata,B
São João da Ponte,B
São João das Missões,A
São João Del Rei,B
São João do Manhuaçu,B
São João do Manteninha,A
São João do Oriente,A
São João do Pacuí,B
São João do Paraíso,B
São João Evangelista,A
São João Nepomuceno,B
São Joaquim de Bicas,B
São José da Barra,A
São José da Lapa,B
São José da Safira,A
São José da Varginha,B
São José do Alegre,B
São José do Divino,A
São José do Goiabal,A
São José do Jacuri,A
São José do Mantimento,A
São Lourenço,C
São Miguel do Anta,A
São Pedro da União,B
São Pedro do Suaçuí,A
São Pedro dos Ferros,A
São Romão,B
São Roque de Minas,B
São Sebastião da Bela Vista,B
São Sebastião da Vargem Alegre,A
São Sebastião do Anta,A
São Sebastião do Maranhão,A
São Sebastião do Oeste,B
São Sebastião do Paraíso,C
São Sebastião do Rio Preto,A
São Sebastião do Rio Verde,A
São Tiago,A
São Tomás de Aquino,A
São Tomé das Letras,B
São Vicente de Minas,B
Sapucaí-Mirim,B
Sardoá,A
Sarzedo,B
Sem-Peixe,A
Senador Amaral,B
Senador Cortes,A
Senador Firmino,A
Senador José Bento,B
Senador Modestino Gonçalves,B
Senhora de Oliveira,B
Senhora do Porto,A
Senhora dos Remédios,B
Sericita,A
Seritinga,A
Serra Azul de Minas,B
Serra da Saudade,B
Serra do Salitre,B
Serra dos Aimorés,A
Serrania,B
Serranópolis de Minas,B
Serranos,B
Serro,B
Sete Lagoas,C
Setubinha,A
Silveirânia,A
Silvianópolis,B
Simão Pereira,A
Simonésia,B
Sobrália,A
Soledade de Minas,A
Tabuleiro,A
Taiobeiras,C
Taparuba,A
Tapira,A
Tapiraí,B
Taquaraçu de Minas,A
Tarumirim,A
Teixeiras,A
Teófilo Otoni,C
Timóteo,B
Tiradentes,B
Tiros,B
Tocantins,A
Tocos do Moji,B
Toledo,B
Tombos,A
Três Corações,C
Três Marias,B
Três Pontas,C
Tumiritinga,A
Tupaciguara,B
Turmalina,A
Turvolândia,B
Ubá,C
Ubaí,A
Ubaporanga,A
Uberaba,C
Uberlândia,C
Umburatiba,A
Unaí,B
União de Minas,A
Uruana de Minas,B
Urucânia,A
Urucuia,B
Vargem Alegre,A
Vargem Bonita,A
Vargem Grande do Rio Pardo,B
Varginha,C
Varjão de Minas,B
Várzea da Palma,B
Varzelândia,A
Vazante,B
Verdelândia,B
Veredinha,A
Veríssimo,A
Vermelho Novo,A
Vespasiano,C
Viçosa,B
Vieiras,A
Virgem da Lapa,A
Virgínia,A
Virginópolis,A
Virgolândia,B
Visconde do Rio Branco,C
Volta Grande,A
Wenceslau Braz,B